region,filename,university,status,title,source_page_url,author,license,license_url,usage_terms,date,width,height,delivered_dimensions,notes
Germany,university-of-mannheim.webp,University of Mannheim,ready,Mensa University of Mannheim 2015.jpg,https://commons.wikimedia.org/wiki/File:Mensa_University_of_Mannheim_2015.jpg,Christian Brunow,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,Taken on 8 May 2015,3264,1836,1600 x 1000,
Germany,karlsruhe-institute-of-technology.webp,Karlsruhe Institute of Technology,ready,Karlsruhe KIT building 10.23 2024-11-06.jpg,https://commons.wikimedia.org/wiki/File:Karlsruhe_KIT_building_10.23_2024-11-06.jpg,Entbert,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-11-06 13:37:17,4000,3000,1600 x 1000,
USA East Coast,princeton-university.webp,Princeton University,ready,Nassau Hall at Princeton University from Cannon Green.jpeg,https://commons.wikimedia.org/wiki/File:Nassau_Hall_at_Princeton_University_from_Cannon_Green.jpeg,Dough4872,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2026-04-11,5712,4284,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
USA East Coast,university-of-pennsylvania.webp,University of Pennsylvania,ready,"College Hall, University of Pennsylvania.jpg","https://commons.wikimedia.org/wiki/File:College_Hall,_University_of_Pennsylvania.jpg",Michel Alexandre Salim,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,2011-12-29 14:23:07,4912,3264,1600 x 1000,
USA East Coast,cornell-university.webp,Cornell University,ready,Cornell University - Partial view of Arts Quad.jpg,https://commons.wikimedia.org/wiki/File:Cornell_University_-_Partial_view_of_Arts_Quad.jpg,P. Hughes,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2015-06-06,4288,2848,1600 x 1000,
USA East Coast,boston-university.webp,Boston University,ready,"Boston University, College of General Studies, 871 Commonwealth Avenue.jpg","https://commons.wikimedia.org/wiki/File:Boston_University,_College_of_General_Studies,_871_Commonwealth_Avenue.jpg",Beyond My Ken,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2022-03-01,3806,2396,1600 x 1000,
USA East Coast,georgetown-university.webp,Georgetown University,ready,"Ryan Hall, Georgetown University, Georgetown, Washington, DC (46554855342).jpg","https://commons.wikimedia.org/wiki/File:Ryan_Hall,_Georgetown_University,_Georgetown,_Washington,_DC_(46554855342).jpg","Warren LeMay from Cincinnati, OH, United States",CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2018-12-24 12:15,4032,3024,1600 x 1000,
USA East Coast,new-york-university.webp,New York University,ready,NYU Stern School of Business - Full Building (48072703233).jpg,https://commons.wikimedia.org/wiki/File:NYU_Stern_School_of_Business_-_Full_Building_(48072703233).jpg,"Ajay Suresh from New York, NY, USA",CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Creative Commons Attribution 2.0,2019-06-15 19:08,3907,3907,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
USA West Coast,university-of-california-system-wide.webp,University of California System-Wide,ready,"Memorial Glade and Doe Library at the University of California, Berkeley - The Daily Californian.jpg","https://commons.wikimedia.org/wiki/File:Memorial_Glade_and_Doe_Library_at_the_University_of_California,_Berkeley_-_The_Daily_Californian.jpg",Josh Kahen / The Daily Californian file,0BSD,&lt;nowiki&gt;https://opensource.org/licenses/0BSD,Zero-Clause BSD license,2020-10-14 04:17:03,6000,4000,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
USA West Coast,university-of-southern-california.webp,University of Southern California,ready,"Bovard Auditorium at dusk, University of Southern California.jpg","https://commons.wikimedia.org/wiki/File:Bovard_Auditorium_at_dusk,_University_of_Southern_California.jpg",EEJCC,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2021-07-21 20:06:32,4032,3024,1600 x 1000,
USA West Coast,university-of-washington-seattle.webp,University of Washington Seattle,ready,Suzzallo Library.jpeg,https://commons.wikimedia.org/wiki/File:Suzzallo_Library.jpeg,,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2014-08-29 02:32:37,2048,1152,1600 x 1000,
USA West Coast,university-of-oregon.webp,University of Oregon,ready,"University of Oregon Campus, Eugene - DPLA - d1d11ed10f3e09a82b07eb435f48eb07.jpg","https://commons.wikimedia.org/wiki/File:University_of_Oregon_Campus,_Eugene_-_DPLA_-_d1d11ed10f3e09a82b07eb435f48eb07.jpg","Gary Halvorson, Oregon State Archives",CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,26 June 2017,2000,1335,1600 x 1000,
USA West Coast,stanford-university.webp,Stanford University,ready,Stanford University Aerial View.jpg,https://commons.wikimedia.org/wiki/File:Stanford_University_Aerial_View.jpg,Mark Leschinsky,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,2024-10-10,10800,2700,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Canada,university-of-toronto.webp,University of Toronto,ready,"University College at UofT, October 10 2025 (04).jpg","https://commons.wikimedia.org/wiki/File:University_College_at_UofT,_October_10_2025_(04).jpg",Dillan Payne,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2025-10-10 17:07:24,3958,2639,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Canada,university-of-british-columbia.webp,University of British Columbia,ready,"Iona Building, University of British Columbia.jpg","https://commons.wikimedia.org/wiki/File:Iona_Building,_University_of_British_Columbia.jpg",F B,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,2009-05-07 01:25:39,2592,1944,1600 x 1000,
Canada,mcgill-university.webp,McGill University,ready,"Wilson Hall, McGill University.jpg","https://commons.wikimedia.org/wiki/File:Wilson_Hall,_McGill_University.jpg",Jeangagnon,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-05-18 19:41:29,4608,3456,1600 x 1000,
Canada,university-of-waterloo.webp,University of Waterloo,ready,"University of Waterloo, Stratford Campus, Stratford, Ontario, 2025-08-04 02.jpg","https://commons.wikimedia.org/wiki/File:University_of_Waterloo,_Stratford_Campus,_Stratford,_Ontario,_2025-08-04_02.jpg",Chris Woodrich,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2025-08-04,5052,3368,1600 x 1000,
Canada,queens-university-kingston.webp,Queen's University Kingston,ready,"Douglas Library at Dusk, Queen's University, Kingston, Canada.jpg","https://commons.wikimedia.org/wiki/File:Douglas_Library_at_Dusk,_Queen%27s_University,_Kingston,_Canada.jpg",everettjsj2,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2010-09-25,3008,2000,1600 x 1000,
Canada,western-university.webp,Western University Ontario,ready,"University College at the University of Western Ontario in London, Ontario.jpg","https://commons.wikimedia.org/wiki/File:University_College_at_the_University_of_Western_Ontario_in_London,_Ontario.jpg",Emily CA (MPL),CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-09-03,3024,4032,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Mexico,tecnologico-de-monterrey.webp,Tecnologico de Monterrey,ready,"Tecnológico de Monterrey, Campus Monterrey.jpg","https://commons.wikimedia.org/wiki/File:Tecnol%C3%B3gico_de_Monterrey,_Campus_Monterrey.jpg",Dzo22,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,2024-11-06 17:30:46,4032,3024,1600 x 1000,
Mexico,itam.webp,ITAM Mexico university,ready,"Plaza Roja, ITAM.jpg","https://commons.wikimedia.org/wiki/File:Plaza_Roja,_ITAM.jpg",ITAM,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-07-30,1510,1000,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Brazil,fgv-eaesp.webp,FGV EAESP,ready,FGV EAESP novo predio.jpg,https://commons.wikimedia.org/wiki/File:FGV_EAESP_novo_predio.jpg,Natalia.smachado,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2025-12-16,849,1276,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened. Source is recent and licence-cleared but below the preferred source resolution; output was upscaled.
Brazil,universidade-de-sao-paulo.webp,Universidade de Sao Paulo,ready,Vista do Campus da Universidade de São Paulo em Bauru.jpg,https://commons.wikimedia.org/wiki/File:Vista_do_Campus_da_Universidade_de_S%C3%A3o_Paulo_em_Bauru.jpg,CorraleH,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-06-19,2620,1800,1600 x 1000,
